2025-04-15 13:54:06,758 [INFO] dashboard_runner: Starting dashboard application on 0.0.0.0:5000
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 22:52:35,400 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:52:35] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 22:52:35,712 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:52:35] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 22:52:37,959 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 22:52:37,959 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 22:52:37,960 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 22:52:37,961 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:52:37] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 22:52:38,073 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:52:38] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:02:31,708 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:02:31,709 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:02:31,709 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:02:31,710 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:02:31] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:02:31,803 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:02:31] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:02:32,971 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:02:32,971 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:02:32,972 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:02:32,972 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:02:32] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:02:33,277 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:02:33] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:02:34,169 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:02:34,169 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:02:34,170 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:02:34,170 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:02:34] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:02:34,264 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:02:34] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:02:34,709 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:02:34,717 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:02:34,718 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:02:34,718 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:02:34] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:02:35,016 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:02:35] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:02:35,582 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:02:35,582 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:02:35,583 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:02:35,583 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:02:35] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:02:35,673 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:02:35] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:07:26,336 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-15 23:07:26,375 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:07:26,567 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:07:26,577 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:07:26,578 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:08:01,386 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:08:01,403 [INFO] werkzeug: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.27.44.174:5000
2025-04-15 23:08:01,403 [INFO] werkzeug: [33mPress CTRL+C to quit[0m
2025-04-15 23:08:01,404 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:08:01,598 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:08:01,608 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:08:01,609 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:08:04,225 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:08:04] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:08:04,233 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:08:04] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-15 23:08:06,918 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:08:06] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-15 23:08:07,220 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:08:07,221 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:08:07,222 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:08:07,222 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:08:07] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:08:07,545 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:08:07] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:08:12,566 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:08:12,566 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:08:12,568 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:08:12,568 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:08:12] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:08:12,865 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:08:12] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:10:16,411 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-15 23:10:16,450 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:10:16,644 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:10:16,655 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:10:16,657 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:10:21,135 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:21] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:10:28,990 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:10:29,010 [INFO] werkzeug: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.27.44.174:5000
2025-04-15 23:10:29,010 [INFO] werkzeug: [33mPress CTRL+C to quit[0m
2025-04-15 23:10:29,011 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:10:29,224 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:10:29,235 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:10:29,236 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:10:31,341 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:31] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:10:31,662 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:31] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:10:31,963 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:31] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:10:45,358 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:45] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:10:45,664 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:45] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-15 23:10:48,725 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:48] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-15 23:10:48,731 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:10:48,731 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:10:48,733 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
